"","cluster","cluster_let"
"ECC_3",1,"I"
"ECC_5",2,"II"
"fmes_3",1,"I"
"OtherI_4",1,"I"
"HLA DR",1,"I"
"ANTPOST_LENGTH_MM",2,"II"
"AUTO_LARGEST_PLANAR_DIAMETER_MM",2,"II"
"AUTO_LARGEST_PLANAR_ORTHO_DIAMETER_MM",2,"II"
"AUTO_CORONAL_LONG_AXIS_MM",2,"II"
"AUTO_CORONAL_SHORT_AXIS_MM",2,"II"
"AUTO_SAGITTAL_LONG_AXIS_MM",2,"II"
"AUTO_SAGITTAL_SHORT_AXIS_MM",2,"II"
"AVG_AXIAL_DIAMETER_MM",2,"II"
"AVG_CORONAL_DIAMETER_MM",2,"II"
"AVG_DENSITY_OF_SOLID_REGION",2,"II"
"AVG_SAGITTAL_DIAMETER_MM",2,"II"
"LARGEST_PLANAR_DIAMETER_MM",2,"II"
"LARGEST_PLANAR_ORTHO_DIAMETER_MM",2,"II"
"COMPACTNESS1_MM",2,"II"
"CORONAL_LONG_AXIS_MM",2,"II"
"CORONAL_SHORT_AXIS_MM",2,"II"
"CRANIALCAUDAL_LENGTH_MM",2,"II"
"ENERGY_VOXELS",2,"II"
"FOOTPRINT_Y_MM",2,"II"
"GLCM_COL_MEAN",2,"II"
"GLCM_ENTROPY",2,"II"
"GLCM_HOMOGENEITY",3,"III"
"GLCM_ROW_MEAN",2,"II"
"KURTOSIS_HU",2,"II"
"KURTOSIS_VOXELS",2,"II"
"L1_DISTANCE_MM",2,"II"
"L2_DISTANCE_MM",2,"II"
"L3_DISTANCE_MM",2,"II"
"PART_SOLID_DIAMETER_MM",2,"II"
"LUNG_RADS_DIAMETER_MM",2,"II"
"MAX_HU",2,"II"
"MAX_VOXELS",2,"II"
"MEAN_HU",2,"II"
"MEAN_VOXELS",2,"II"
"MEDIAN_HU",2,"II"
"MEDIAN_VOXELS",2,"II"
"NORMALIZED_ABOVE_MEAN_DEVIATION_VOXELS",2,"II"
"PERCENT_GGO",1,"I"
"PERCENT_SOLID",2,"II"
"PERCENT_SOLID_INCL_AIR",2,"II"
